Partido Votado,Comunidad,Edad,Ocupacion,Genero,Estado Civil,Patrimonio (euros)
Vox,Murcia,22,Estudiante,M,Soltero,602
PP,Castilla y Leon,33,Parado,M,Casado,24078
Ciudadanos,Navarra,51,Trabaja,F,Casado,43949
PP,La Rioja,70,Jubilado,F,Casado,39139
PSOE,Baleares,49,Trabaja,M,Soltero,88900
Vox,Pais Vasco,50,Trabaja,M,Casado,27308
Podemos,Galicia,30,Estudiante,M,Soltero,1518
Podemos,La Rioja,41,Parado,F,Casado,10584
JxCat,Catalunya,39,Trabaja,F,Casado,31812
Ciudadanos,Murcia,46,Trabaja,M,Casado,33557
Ciudadanos,Madrid,55,Trabaja,F,Casado,55857
Vox,Comunidad Valenciana,18,Estudiante,M,Soltero,1959
Vox,Murcia,27,Estudiante,F,Soltero,1855
PP,Andalucia,90,Jubilado,F,Casado,45724
PSOE,Madrid,69,Jubilado,M,Casado,44531
Podemos,Castilla La Mancha,41,Parado,M,Soltero,12352
PNV,Pais Vasco,85,Jubilado,F,Casado,49077
PSOE,Catalunya,24,Estudiante,F,Soltero,590
Ciudadanos,Castilla y Leon,38,Parado,M,Soltero,17408
Vox,Galicia,49,Parado,M,Casado,20386
PP,Cantabria,54,Trabaja,F,Casado,35267
PP,Comunidad Valenciana,65,Jubilado,M,Casado,40187
PSOE,Pais Vasco,24,Estudiante,F,Soltero,1828
Podemos,Comunidad Valenciana,45,Trabaja,F,Soltero,99074
PP,Madrid,40,Parado,M,Casado,11845
Podemos,Andalucia,27,Trabaja,F,Soltero,68095
Vox,Madrid,69,Jubilado,M,Casado,44745
Ciudadanos,Melilla,40,Parado,F,Soltero,21201
PP,Aragon,45,Trabaja,F,Soltero,45700
PP,Asturias,38,Trabaja,M,Casado,88586
Vox,Cantabria,37,Trabaja,F,Casado,68205
Vox,Andalucia,70,Jubilado,M,Casado,45509
Ciudadanos,Galicia,20,Estudiante,M,Soltero,1143
JxCat,Catalunya,50,Trabaja,M,Soltero,74447
JxCat,Catalunya,51,Trabaja,F,Casado,40796
PSOE,Aragon,45,Parado,F,Casado,21258
Podemos,Canarias,30,Estudiante,M,Soltero,1691
PSOE,Andalucia,57,Trabaja,F,Casado,93206
PP,Aragon,51,Trabaja,M,Casado,57568
Vox,Madrid,25,Estudiante,M,Soltero,1325
PP,Extremadura,19,Estudiante,F,Soltero,1929
Ciudadanos,Comunidad Valenciana,45,Trabaja,F,Casado,40976
Podemos,Catalunya,47,Parado,M,Casado,19828
PP,Aragon,64,Jubilado,F,Casado,49317
PNV,Asturias,87,Jubilado,F,Casado,41217
PP,Galicia,34,Parado,M,Soltero,12485
PSOE,Comunidad Valenciana,21,Trabaja,M,Soltero,44533
Vox,Andalucia,73,Jubilado,F,Casado,54437
Podemos,Castilla La Mancha,32,Trabaja,F,Soltero,77801
Vox,Madrid,36,Parado,M,Casado,20303
PP,Murcia,48,Parado,F,Casado,12575
PSOE,Madrid,30,Estudiante,M,Soltero,810
PSOE,Canarias,43,Trabaja,F,Casado,27678
Podemos,Comunidad Valenciana,66,Jubilado,M,Soltero,47389
Vox,Andalucia,48,Trabaja,F,Casado,44279
Podemos,Pais Vasco,39,Parado,F,Casado,14647
PP,Catalunya,28,Trabaja,M,Soltero,85646
Vox,Ceuta,50,Parado,F,Casado,15688
